reactants,products
F C ( F ) ( F ) c 1 c c c ( - c 2 c c ( Cl ) n c n 2 ) c c 1 . O c 1 c c c 2 c c c n c 2 c 1 ,F C ( F ) ( F ) c 1 c c c ( - c 2 c c ( O c 3 c c c 4 c c c n c 4 c 3 ) n c n 2 ) c c 1
F C ( F ) ( F ) c 1 c c c ( - c 2 c c ( Cl ) n c n 2 ) c c 1 . O c 1 c c c c 2 c c c n c 1 2 ,F C ( F ) ( F ) c 1 c c c ( - c 2 c c ( O c 3 c c c c 4 c c c n c 3 4 ) n c n 2 ) c c 1
F C ( F ) ( F ) c 1 c c c ( - c 2 c c ( Cl ) n c n 2 ) c c 1 . O c 1 c c c 2 c c [nH] c 2 c 1 ,F C ( F ) ( F ) c 1 c c c ( - c 2 c c ( O c 3 c c c 4 c c [nH] c 4 c 3 ) n c n 2 ) c c 1
F C ( F ) ( F ) c 1 c c c ( - c 2 c c ( Cl ) n c n 2 ) c c 1 . N c 1 c c c c c 1 O ,N c 1 c c c c c 1 O c 1 c c ( - c 2 c c c ( C ( F ) ( F ) F ) c c 2 ) n c n 1
F C ( F ) ( F ) c 1 c c c ( - c 2 c c ( Cl ) n c n 2 ) c c 1 . O c 1 c c c 2 c c c c ( O ) c 2 n 1 ,O = c 1 c c c 2 c c c c ( O c 3 c c ( - c 4 c c c ( C ( F ) ( F ) F ) c c 4 ) n c n 3 ) c 2 [nH] 1
O = c 1 c n c 2 c c c c ( O c 3 c c ( - c 4 c c c ( C ( F ) ( F ) F ) c c 4 ) n c n 3 ) c 2 [nH] 1 ,O = C 1 C N c 2 c c c c ( O c 3 c c ( - c 4 c c c ( C ( F ) ( F ) F ) c c 4 ) n c n 3 ) c 2 N 1
O = c 1 c n c 2 c ( O c 3 c c ( - c 4 c c c ( C ( F ) ( F ) F ) c c 4 ) n c n 3 ) c c c c 2 [nH] 1 ,O = C 1 C N c 2 c ( c c c c 2 O c 2 c c ( - c 3 c c c ( C ( F ) ( F ) F ) c c 3 ) n c n 2 ) N 1
F C ( F ) ( F ) c 1 c c c ( - c 2 c c ( Cl ) n c n 2 ) c c 1 . O = c 1 c c c 2 c c c ( O ) c c 2 [nH] 1 ,O = c 1 c c c 2 c c c ( O c 3 c c ( - c 4 c c c ( C ( F ) ( F ) F ) c c 4 ) n c n 3 ) c c 2 [nH] 1
F C ( F ) ( F ) c 1 c c c ( - c 2 c c ( Cl ) n n c 2 - c 2 c c c c c 2 ) c c 1 . O c 1 c c c 2 c c c n c 2 c 1 ,F C ( F ) ( F ) c 1 c c c ( - c 2 c c ( O c 3 c c c 4 c c c n c 4 c 3 ) n n c 2 - c 2 c c c c c 2 ) c c 1
F C ( F ) ( F ) c 1 c c c ( - c 2 c c ( Cl ) n n c 2 Cl ) c c 1 . O c 1 c c c 2 c c c n c 2 c 1 ,F C ( F ) ( F ) c 1 c c c ( - c 2 c c ( O c 3 c c c 4 c c c n c 4 c 3 ) n n c 2 O c 2 c c c 3 c c c n c 3 c 2 ) c c 1
F C ( F ) ( F ) c 1 c c c ( - c 2 c c ( Cl ) n n c 2 Cl ) c c 1 . O c 1 c c c 2 c c n c c 2 c 1 ,F C ( F ) ( F ) c 1 c c c ( - c 2 c c ( O c 3 c c c 4 c c n c c 4 c 3 ) n n c 2 O c 2 c c c 3 c c n c c 3 c 2 ) c c 1
F C ( F ) ( F ) c 1 c c c ( - c 2 c c ( Cl ) n n c 2 Cl ) c c 1 . O c 1 c c c c 2 c n c c c 1 2 ,F C ( F ) ( F ) c 1 c c c ( - c 2 c c ( O c 3 c c c c 4 c n c c c 3 4 ) n n c 2 O c 2 c c c c 3 c n c c c 2 3 ) c c 1
F C ( F ) ( F ) c 1 c c c ( - c 2 c c ( Cl ) n c n 2 ) c c 1 . N c 1 n c 2 c ( O ) c c c c 2 s 1 ,N c 1 n c 2 c ( O c 3 c c ( - c 4 c c c ( C ( F ) ( F ) F ) c c 4 ) n c n 3 ) c c c c 2 s 1
N c 1 n c 2 c ( O c 3 c c ( - c 4 c c c ( C ( F ) ( F ) F ) c c 4 ) n c n 3 ) c c c c 2 s 1 . [Cl-] ,F C ( F ) ( F ) c 1 c c c ( - c 2 c c ( O c 3 c c c c 4 s c ( Cl ) n c 3 4 ) n c n 2 ) c c 1
Cl c 1 c c ( O c 2 c c c 3 c c c n c 3 c 2 ) n c n 1 . O B ( O ) c 1 c c c ( O C ( F ) ( F ) F ) c c 1 ,F C ( F ) ( F ) O c 1 c c c ( - c 2 c c ( O c 3 c c c 4 c c c n c 4 c 3 ) n c n 2 ) c c 1
N # C c 1 c c c ( B ( O ) O ) c c 1 . N c 1 c c c 2 c c c c ( O c 3 c c ( Cl ) n c n 3 ) c 2 n 1 ,N # C c 1 c c c ( - c 2 c c ( O c 3 c c c c 4 c c c ( N ) n c 3 4 ) n c n 2 ) c c 1
C O c 1 c c c c c 1 - c 1 c c ( O c 2 c c c 3 c c c n c 3 c 2 ) n c n 1 ,O c 1 c c c c c 1 - c 1 c c ( O c 2 c c c 3 c c c n c 3 c 2 ) n c n 1
F c 1 c c ( - c 2 c c c ( C ( F ) ( F ) F ) c c 2 ) n c n 1 . O c 1 c n c c 2 c c c c c 1 2 ,F C ( F ) ( F ) c 1 c c c ( - c 2 c c ( O c 3 c n c c 4 c c c c c 3 4 ) n c n 2 ) c c 1
F C ( F ) ( F ) c 1 c c c ( - c 2 c c ( Cl ) n c n 2 ) c c 1 . O c 1 c c c c 2 s c c c 1 2 ,F C ( F ) ( F ) c 1 c c c ( - c 2 c c ( O c 3 c c c c 4 s c c c 3 4 ) n c n 2 ) c c 1
F C ( F ) ( F ) c 1 c c c ( - c 2 c c ( Cl ) n c n 2 ) c c 1 . O c 1 c c c c c 1 Br ,F C ( F ) ( F ) c 1 c c c ( - c 2 c c ( O c 3 c c c c c 3 Br ) n c n 2 ) c c 1
N C ( = O ) c 1 c c ( Cl ) c c c 1 - n 1 c n n n 1 ,N # C c 1 c c ( Cl ) c c c 1 - n 1 c n n n 1
N # C c 1 c c ( Cl ) c c c 1 - n 1 c n n n 1 ,N C c 1 c c ( Cl ) c c c 1 - n 1 c n n n 1
Cl c 1 c n c c n 1 . O = C c 1 c c c c c 1 B ( O ) O ,O = C c 1 c c c c c 1 - c 1 c n c c n 1
O = C c 1 c c c c c 1 - c 1 c n c c n 1 ,O C c 1 c c c c c 1 - c 1 c n c c n 1
O C c 1 c c c c c 1 - c 1 c n c c n 1 . [N-] = [N+] = N P ( = O ) ( c 1 c c c c c 1 ) c 1 c c c c c 1 ,[N-] = [N+] = N C c 1 c c c c c 1 - c 1 c n c c n 1
N # C c 1 c c ( F ) c c c 1 F . c 1 n c [nH] n 1 ,N # C c 1 c c ( F ) c c c 1 - n 1 c n c n 1
N # C c 1 c c ( F ) c c c 1 - n 1 c n c n 1 ,N C c 1 c c ( F ) c c c 1 - n 1 c n c n 1
Cl c 1 c c c ( - c 2 n s n c 2 Cl ) c ( C Br ) c 1 . [N-] = [N+] = [N-] ,[N-] = [N+] = N C c 1 c c ( Cl ) c c c 1 - c 1 n s n c 1 Cl
[N-] = [N+] = N C c 1 c c ( Cl ) c c c 1 - c 1 n s n c 1 Cl ,N C c 1 c c ( Cl ) c c c 1 - c 1 n s n c 1 Cl
C c 1 c c ( Cl ) c c c 1 - c 1 n s n c 1 Cl ,C c 1 c c ( Cl ) c c c 1 - c 1 c n s n 1
Cl c 1 c c c ( - c 2 c n s n 2 ) c ( C ( Br ) Br ) c 1 . O = S ( = O ) ( [O-] ) [O-] ,O = C c 1 c c ( Cl ) c c c 1 - c 1 c n s n 1
C c 1 c c c ( B ( O ) O ) c c 1 . Cl c 1 n c c c 2 c c c c c 1 2 ,C c 1 c c c ( - c 2 n c c c 3 c c c c c 2 3 ) c c 1
Cl c 1 c c c n c 1 Cl . F C ( F ) ( F ) c 1 c c [nH] n 1 ,F C ( F ) ( F ) c 1 c c n ( - c 2 n c c c c 2 Cl ) n 1
F C ( F ) ( F ) c 1 c c ( - c 2 c c c o 2 ) n ( - c 2 c c c c c 2 Cl ) n 1 . [O-] [Cl+] [O-] ,O = C ( O ) c 1 c c ( C ( F ) ( F ) F ) n n 1 - c 1 c c c c c 1 Cl
O = C ( O ) c 1 c c c ( - c 2 c c c c n 2 ) s 1 . O = S ( Cl ) Cl ,O = C ( Cl ) c 1 c c c ( - c 2 c c c c n 2 ) s 1
O = C ( Cl ) c 1 c c c ( - c 2 c c c c n 2 ) s 1 . [N-] = [N+] = [N-] ,[N-] = [N+] = N C ( = O ) c 1 c c c ( - c 2 c c c c n 2 ) s 1
Br C c 1 c c c c c 1 . O = [N+] ( [O-] ) c 1 c c c 2 [nH] n c c 2 c 1 ,O = [N+] ( [O-] ) c 1 c c c 2 c ( c n n 2 C c 2 c c c c c 2 ) c 1
O = [N+] ( [O-] ) c 1 c c c 2 c ( c n n 2 C c 2 c c c c c 2 ) c 1 ,N c 1 c c c 2 c ( c n n 2 C c 2 c c c c c 2 ) c 1
F c 1 c c c c c 1 C Br . N c 1 c c ( O ) n c ( O ) n 1 ,N c 1 c c ( = O ) n ( C c 2 c c c c c 2 F ) c ( = O ) [nH] 1
N c 1 c c ( = O ) n ( C c 2 c c c c c 2 F ) c ( = O ) [nH] 1 . O = N [O-] ,N c 1 [nH] c ( = O ) n ( C c 2 c c c c c 2 F ) c ( = O ) c 1 N = O
N c 1 [nH] c ( = O ) n ( C c 2 c c c c c 2 F ) c ( = O ) c 1 N = O ,N c 1 [nH] c ( = O ) n ( C c 2 c c c c c 2 F ) c ( = O ) c 1 N
N # C S c 1 c c c ( O ) c c 1 Br ,O c 1 c c c ( S ) c ( Br ) c 1
N # C S c 1 c c c ( O ) c ( - c 2 c c c c c 2 ) c 1 ,O c 1 c c c ( S ) c c 1 - c 1 c c c c c 1
O = C ( O O ) c 1 c c c c ( Cl ) c 1 . O = [N+] ( [O-] ) c 1 c ( Cl ) c c c 2 n c c c c 1 2 ,O = [N+] ( [O-] ) c 1 c ( Cl ) c c c 2 c 1 c c c [n+] 2 [O-]
C c 1 c c c c 2 [nH] c ( = O ) o c 1 2 . O = S ( = O ) ( O ) Cl ,C c 1 c ( S ( = O ) ( = O ) O ) c c c 2 [nH] c ( = O ) o c 1 2
O = C ( O ) c 1 c c c c ( O ) c 1 . [I-] ,O = C ( O ) c 1 c c c ( I ) c ( O ) c 1
C c 1 c c c ( B ( O ) O ) s 1 . F c 1 c c ( Br ) c c c 1 I ,C c 1 c c c ( - c 2 c c c ( Br ) c c 2 F ) s 1
O = C ( O ) c 1 c c c ( Br ) c c 1 Cl . c 1 c c c ( S S c 2 c c c c n 2 ) n c 1 ,O = C ( S c 1 c c c c n 1 ) c 1 c c c ( Br ) c c 1 Cl
Br c 1 c c c ( I ) c c 1 . N # C c 1 c c c c ( B ( O ) O ) c 1 ,N # C c 1 c c c c ( - c 2 c c c ( Br ) c c 2 ) c 1
O C ( c 1 c c c ( Br ) c ( F ) c 1 ) c 1 n c c s 1 ,F c 1 c c ( C c 2 n c c s 2 ) c c c 1 Br
C S ( = O ) ( = O ) Cl . N c 1 c c c ( Br ) c c 1 ,C S ( = O ) ( = O ) N c 1 c c c ( Br ) c c 1
O C c 1 n c 2 n c c ( Cl ) c n 2 n 1 ,O = C c 1 n c 2 n c c ( Cl ) c n 2 n 1
O = C ( O ) c 1 c c c ( Br ) c c 1 Cl ,O C c 1 c c c ( Br ) c c 1 Cl
O C c 1 n c 2 n c c ( Br ) c n 2 n 1 ,O = C c 1 n c 2 n c c ( Br ) c n 2 n 1
O C c 1 c c ( Br ) c c c 1 Cl ,O = C c 1 c c ( Br ) c c c 1 Cl
O = C ( O ) c 1 c c n c ( Br ) c 1 ,O C c 1 c c n c ( Br ) c 1
C O c 1 c c c 2 c c c ( O ) c c 2 c 1 ,O c 1 c c c 2 c c c c c 2 c 1 - c 1 c ( O ) c c c 2 c c c c c 1 2
O c 1 c c c 2 c c c ( O C c 3 c c c c c 3 ) c c 2 c 1 ,O c 1 c c c 2 c c c c c 2 c 1 - c 1 c ( O ) c c c 2 c c c c c 1 2
O = C ( O ) c 1 c c c c ( N c 2 n c c c ( - c 3 c c n c ( Cl ) c 3 ) n 2 ) c 1 ,N C C C C N c 1 c c ( - c 2 c c n c ( N c 3 c c c c ( C ( = O ) O ) c 3 ) n 2 ) c c n 1
O C c 1 n c 2 n c c c n 2 n 1 ,O = C c 1 n c 2 n c c c n 2 n 1
O = C c 1 c c c ( B ( O ) O ) c c 1 . c 1 c n [nH] c 1 ,O = C c 1 c c c ( - n 2 c c c n 2 ) c c 1
O = C c 1 c c c ( Br ) c c 1 . O B ( O ) c 1 c c c ( Cl ) c c 1 ,O = C c 1 c c c ( - c 2 c c c ( Cl ) c c 2 ) c c 1
C O c 1 c c c 2 n c ( O ) c ( O ) c c 2 c 1 . N c 1 c c c ( Cl ) c ( Cl ) c 1 ,C O c 1 c c c 2 n c ( O ) c c ( N c 3 c c c ( Cl ) c ( Cl ) c 3 ) c 2 c 1
C O c 1 c c c 2 n c ( O ) c c ( N c 3 c c c ( Cl ) c ( Cl ) c 3 ) c 2 c 1 . O = P ( Cl ) ( Cl ) Cl ,C O c 1 c c c 2 n c ( Cl ) c c ( N c 3 c c c ( Cl ) c ( Cl ) c 3 ) c 2 c 1
C O c 1 c c c 2 [nH] c ( = O ) c c c 2 c 1 . O = P ( Cl ) ( Cl ) Cl ,C O c 1 c c c 2 n c ( Cl ) c c c 2 c 1
F C ( F ) ( F ) O c 1 c c c 2 n c c c c 2 c 1 . O O ,[O-] [n+] 1 c c c c 2 c c ( O C ( F ) ( F ) F ) c c c 2 1
O = C ( O ) c 1 c c c c ( [N+] ( = O ) [O-] ) c 1 Cl . [NH4+] ,N c 1 c ( C ( = O ) O ) c c c c 1 [N+] ( = O ) [O-]
O = C ( O ) c 1 c n ( - c 2 c c c ( F ) c c 2 ) c n 1 ,O C c 1 c n ( - c 2 c c c ( F ) c c 2 ) c n 1
C c 1 n c ( I ) c [nH] 1 . O B ( O ) c 1 c c c ( F ) c c 1 ,C c 1 n c ( I ) c n 1 - c 1 c c c ( F ) c c 1
O = C ( [O-] ) c 1 c n c c ( Cl ) c 1 ,O = C ( O ) c 1 c n c c ( Cl ) c 1
C O c 1 c c c c c 1 - c 1 c c c c c 1 . [Br-] ,C O c 1 c c c ( Br ) c c 1 - c 1 c c c c c 1
O = C ( [O-] ) [O-] . O c 1 c c c c c 1 - c 1 c c c c c 1 ,C O c 1 c c c c c 1 - c 1 c c c c c 1
Br Br . O = C c 1 c c c c 2 c c c c c 1 2 ,O = C c 1 c c c c 2 c c ( Br ) c c c 1 2
N # C c 1 c c c ( Cl ) n c 1 . O B ( O ) c 1 c c c c c 1 F ,N # C c 1 c c c ( - c 2 c c c c c 2 F ) n c 1
Br C c 1 c c c c c 1 . O c 1 n c c c c 1 Br ,Br c 1 c c c n c 1 O C c 1 c c c c c 1
Cl c 1 c c c c ( Br ) c 1 . O = C = O ,O = C ( O ) c 1 c ( Cl ) c c c c 1 Br
N # C c 1 c c c c c 1 N c 1 c c n c ( Cl ) n 1 . N c 1 c c c ( S ( N ) ( = O ) = O ) c c 1 ,N # C c 1 c c c c c 1 N c 1 c c n c ( N c 2 c c c ( S ( N ) ( = O ) = O ) c c 2 ) n 1
N # C c 1 c c c c c 1 N c 1 n c ( Cl ) n c c 1 Cl . N c 1 c c c ( S ( N ) ( = O ) = O ) c c 1 ,N # C c 1 c c c c c 1 N c 1 n c ( N c 2 c c c ( S ( N ) ( = O ) = O ) c c 2 ) n c c 1 Cl
C O c 1 c c c ( O c 2 n c ( Cl ) n c c 2 Cl ) c c 1 . N c 1 c c c ( S ( N ) ( = O ) = O ) c c 1 ,C O c 1 c c c ( O c 2 n c ( N c 3 c c c ( S ( N ) ( = O ) = O ) c c 3 ) n c c 2 Cl ) c c 1
Cl c 1 c c n c ( Cl ) n 1 . N # C c 1 c c c c c 1 N ,N # C c 1 c c c c c 1 N c 1 c c n c ( Cl ) n 1
C O c 1 c c c ( O ) c c 1 . Cl c 1 n c c ( Cl ) c ( Cl ) n 1 ,C O c 1 c c c ( O c 2 n c ( Cl ) n c c 2 Cl ) c c 1
O = C c 1 c c ( Br ) c c c 1 F ,O C c 1 c c ( Br ) c c c 1 F
Br c 1 c c c ( Br ) n c 1 . F c 1 c c c ( C S ) c c 1 ,F c 1 c c c ( C S c 2 c c c ( Br ) c n 2 ) c c 1
Br c 1 c c c ( Br ) n c 1 . O C c 1 c c c c c 1 ,Br c 1 c c c ( O C c 2 c c c c c 2 ) n c 1
O = C c 1 c c c ( Br ) c n 1 ,O C c 1 c c c ( Br ) c n 1
Br . C c 1 c c ( Br ) c n c 1 N ,C c 1 c c ( Br ) c n c 1 Br
C [O-] . N c 1 n c ( Cl ) c 2 n c [nH] c 2 n 1 ,N c 1 n c 2 n c [nH] c 2 c ( = O ) [nH] 1
Br c 1 c n c c 2 n c c ( Br ) n 1 2 . C N ,C N c 1 n c c n 2 c ( Br ) c n c 1 2
C N c 1 n c c n 2 c ( Br ) c n c 1 2 . O B ( O ) c 1 c c c c c 1 ,C N c 1 n c c n 2 c ( - c 3 c c c c c 3 ) c n c 1 2
C N c 1 n c c n 2 c ( Br ) c n c 1 2 ,C N c 1 n c c n 2 c c n c 1 2
C N c 1 n c c ( Br ) n 2 c c n c 1 2 . O B ( O ) c 1 c c c ( F ) c c 1 ,C N c 1 n c c ( - c 2 c c c ( F ) c c 2 ) n 2 c c n c 1 2
Cl C c 1 c c c n c 1 . N c 1 n c ( Cl ) n c 2 n c [nH] c 1 2 ,N c 1 n c ( Cl ) n c 2 c 1 n c n 2 C c 1 c c c n c 1
N # C c 1 n o n c 1 N . N N ,N = C ( N N ) c 1 n o n c 1 N
Cl c 1 n c c ( Br ) c ( Cl ) n 1 . O = C c 1 c c ( F ) c c 2 c c o c 1 2 ,O C ( c 1 c n c ( Cl ) n c 1 Cl ) c 1 c c ( F ) c c 2 c c o c 1 2
N . O = C ( c 1 c n c ( Cl ) n c 1 Cl ) c 1 c c ( F ) c c 2 c c o c 1 2 ,N c 1 n c ( Cl ) n c c 1 C ( = O ) c 1 c c ( F ) c c 2 c c o c 1 2
C O c 1 c c c ( F ) c ( Cl ) c 1 . I I ,C O c 1 c c ( Cl ) c ( F ) c c 1 I
N O . O = C c 1 c c c ( [N+] ( = O ) [O-] ) c c 1 ,O = [N+] ( [O-] ) c 1 c c c ( C = N O ) c c 1
Br c 1 n c c s 1 . O = C c 1 c c c c ( O ) c 1 ,O = C c 1 c c c c ( O c 2 n c c s 2 ) c 1
O = C c 1 c c c 2 c c [nH] c 2 c 1 . c 1 c n c 2 c ( c 1 ) c c c 1 c c c n c 1 2 ,O = C c 1 c c c 2 c c n ( - c 3 c c c c c 3 ) c 2 c 1
C [O-] . O = [N+] ( [O-] ) c 1 c c ( F ) c ( F ) c c 1 Br ,C O c 1 c c ( Br ) c ( [N+] ( = O ) [O-] ) c c 1 F
C O c 1 c c ( Br ) c ( [N+] ( = O ) [O-] ) c c 1 F ,C O c 1 c c ( Br ) c ( N ) c c 1 F
C c 1 c c ( F ) c c c 1 [N+] ( = O ) [O-] . O c 1 c c c c c 1 ,C c 1 c c ( O c 2 c c c c c 2 ) c c c 1 [N+] ( = O ) [O-]
C S ( = O ) ( = O ) c 1 c c c 2 c c n ( O ) c 2 c 1 ,C S ( = O ) ( = O ) c 1 c c c 2 c c [nH] c 2 c 1
C c 1 c c ( F ) c c c 1 [N+] ( = O ) [O-] . O c 1 c c c n c 1 ,C c 1 c c ( O c 2 c c c n c 2 ) c c c 1 [N+] ( = O ) [O-]
C c 1 c c c ( O ) c c 1 [N+] ( = O ) [O-] . O B ( O ) c 1 c c c c c 1 ,C c 1 c c c ( O c 2 c c c c c 2 ) c c 1 [N+] ( = O ) [O-]
C c 1 c c c ( F ) c ( O ) c 1 . O B ( O ) c 1 c c c c c 1 ,C c 1 c c c ( F ) c ( O c 2 c c c c c 2 ) c 1
C O c 1 c c ( Br ) c c c 1 Cl ,O c 1 c c ( Br ) c c c 1 Cl
N O . O = C c 1 c c c ( - c 2 c c c ( O ) c ( F ) c 2 ) c 2 c c c c c 1 2 ,O N = C c 1 c c c ( - c 2 c c c ( O ) c ( F ) c 2 ) c 2 c c c c c 1 2
Br Br . C O c 1 c c c ( - c 2 c c c c 3 s c c c 2 3 ) c c 1 ,C O c 1 c c c ( - c 2 c c c ( Br ) c 3 s c c c 2 3 ) c c 1
N O . O = C c 1 c c c ( - c 2 c c c ( O ) c c 2 ) c 2 c c s c 1 2 ,O N = C c 1 c c c ( - c 2 c c c ( O ) c c 2 ) c 2 c c s c 1 2
Br c 1 c c c c 2 c c s c 1 2 . C O c 1 c c c ( B ( O ) O ) c c 1 ,C O c 1 c c c ( - c 2 c c c c 3 c c s c 2 3 ) c c 1
Br Br . C O c 1 c c c ( - c 2 c c c c 3 c c s c 2 3 ) c c 1 ,C O c 1 c c c ( - c 2 c c c ( Br ) c 3 c c s c 2 3 ) c c 1
N O . O = C c 1 c c c ( - c 2 c c c ( O ) c c 2 ) c 2 s c c c 1 2 ,O N = C c 1 c c c ( - c 2 c c c ( O ) c c 2 ) c 2 s c c c 1 2
N O . O = C c 1 c c c ( - c 2 c c c ( O ) c c 2 ) c 2 o c c c 1 2 ,O N = C c 1 c c c ( - c 2 c c c ( O ) c c 2 ) c 2 o c c c 1 2
N O . O = C c 1 c c ( - c 2 c c c ( O ) c c 2 ) c c 2 c c o c 1 2 ,O N = C c 1 c c ( - c 2 c c c ( O ) c c 2 ) c c 2 c c o c 1 2
N O . O = C c 1 c c ( - c 2 c c c ( O ) c c 2 ) c 2 o c c c 2 c 1 ,O N = C c 1 c c ( - c 2 c c c ( O ) c c 2 ) c 2 o c c c 2 c 1
C O c 1 c c c 2 c c c ( O ) c ( Cl ) c 2 c 1 . Cl ,O c 1 c c c 2 c ( c 1 ) C O c 1 c - 2 c c 2 c c c ( O ) c c 2 c 1 Cl
O B ( O ) c 1 c c o c 1 . O c 1 c c c 2 c ( c 1 ) C O c 1 c - 2 c c 2 c c c ( O ) c c 2 c 1 Br ,O c 1 c c c 2 c ( c 1 ) C O c 1 c - 2 c c 2 c c c ( O ) c c 2 c 1 - c 1 c c o c 1
C c 1 c c c ( F ) c c 1 S ( = O ) ( = O ) Cl . [NH4+] ,C c 1 c c c ( F ) c c 1 S ( N ) ( = O ) = O
F c 1 c c c ( Br ) c ( - c 2 n n n [nH] 2 ) c 1 . O = C ( [O-] ) [O-] ,C n 1 n n c ( - c 2 c c ( F ) c c c 2 Br ) n 1
F c 1 c c c ( Br ) c ( - c 2 n n n [nH] 2 ) c 1 . O = C ( [O-] ) [O-] ,C N 1 N N N = C 1 c 1 c c ( F ) c c c 1 Br
N # C c 1 c c c ( F ) c c 1 F . c 1 c [nH] c n 1 ,N # C c 1 c c c ( F ) c c 1 - n 1 c c n c 1
N # C c 1 c c ( F ) c c c 1 F . c 1 n c [nH] n 1 ,N # C c 1 c c ( F ) c c c 1 - n 1 c n c n 1
N # C c 1 c c c ( Cl ) c n 1 ,N C c 1 c c c ( Cl ) c n 1
[N-] = [N+] = N C c 1 c c c ( F ) c c 1 I ,N C c 1 c c c ( F ) c c 1 I
F c 1 c c c ( Br ) c ( - n 2 c c n n 2 ) c 1 . N # C [Cu] ,N # C c 1 c c c ( F ) c c 1 - n 1 c c n n 1
C = O . F c 1 c c c ( Br ) c ( - n 2 c n c n 2 ) c 1 ,O C c 1 n c n n 1 - c 1 c c ( F ) c c c 1 Br
N N c 1 c c c ( I ) c n 1 . O = C ( n 1 c c n c 1 ) n 1 c c n c 1 ,O = c 1 [nH] n c 2 c c c ( I ) c n 1 2
O = C ( [O-] ) [O-] . O = c 1 [nH] n c 2 c c c ( I ) c n 1 2 ,C n 1 n c 2 c c c ( I ) c n 2 c 1 = O
C c 1 c c c ( S ( = O ) ( = O ) Cl ) c c 1 . N c 1 c c c ( I ) c n 1 ,C c 1 c c c ( S ( = O ) ( = O ) N c 2 c c c ( I ) c n 2 ) c c 1
Br C c 1 c c c c c 1 . O = [N+] ( [O-] ) c 1 c c c ( F ) c c 1 O ,O = [N+] ( [O-] ) c 1 c c c ( F ) c c 1 O C c 1 c c c c c 1
O = C ( [O-] ) [O-] . O = [N+] ( [O-] ) c 1 c ( O ) c c ( F ) c c 1 F ,C O c 1 c c ( F ) c c ( F ) c 1 [N+] ( = O ) [O-]
Br C c 1 c c c c c 1 . O = [N+] ( [O-] ) c 1 c c c ( F ) c ( F ) c 1 O ,O = [N+] ( [O-] ) c 1 c c c ( F ) c ( F ) c 1 O C c 1 c c c c c 1
C O c 1 c c ( F ) c c ( F ) c 1 [N+] ( = O ) [O-] . [OH-] ,C O c 1 c c ( F ) c c ( O ) c 1 [N+] ( = O ) [O-]
Br C c 1 c c c c c 1 . O = [N+] ( [O-] ) c 1 c ( O ) c c ( F ) c c 1 F ,O = [N+] ( [O-] ) c 1 c ( F ) c c ( F ) c c 1 O C c 1 c c c c c 1
C c 1 c c c c ( O ) c 1 [N+] ( = O ) [O-] ,C c 1 c c c c ( O ) c 1 N
C I . Cl c 1 c c c 2 [nH] c c c 2 c 1 ,C n 1 c c c 2 c c ( Cl ) c c c 2 1
C I . F c 1 c c c 2 c c [nH] c 2 c 1 ,C n 1 c c c 2 c c c ( F ) c c 2 1
C c 1 n c c c 2 c c c c c 1 2 . O = [Se] = O ,O = C c 1 n c c c 2 c c c c c 1 2
Br c 1 c n 2 c c n c 2 c ( Br ) n 1 . C c 1 c c c ( - c 2 c [nH] c n 2 ) c c 1 ,C c 1 c c c ( - c 2 c n ( - c 3 n c ( Br ) c n 4 c c n c 3 4 ) c n 2 ) c c 1
C c 1 c c c ( - c 2 c n ( - c 3 n c ( Br ) c n 4 c c n c 3 4 ) c n 2 ) c c 1 . N c 1 c c c c ( B ( O ) O ) c 1 ,C c 1 c c c ( - c 2 c n ( - c 3 n c ( - c 4 c c c c ( N ) c 4 ) c n 4 c c n c 3 4 ) c n 2 ) c c 1
N c 1 c c c ( N ) c c 1 . O = C ( O ) c 1 c c ( [N+] ( = O ) [O-] ) c c c 1 Cl ,N c 1 c c c ( N c 2 c c c ( [N+] ( = O ) [O-] ) c c 2 C ( = O ) O ) c c 1
N c 1 c c c ( N c 2 c c c ( [N+] ( = O ) [O-] ) c c 2 C ( = O ) O ) c c 1 ,N c 1 c c c 2 [nH] c 3 c c c ( [N+] ( = O ) [O-] ) c c 3 c ( = O ) c 2 c 1
Br c 1 n c c s 1 . O = C c 1 c c c ( B ( O ) O ) c c 1 ,O = C c 1 c c c ( - c 2 n c c s 2 ) c c 1
O = C c 1 c c c ( - c 2 n c c s 2 ) c c 1 . [O-] [Cl+] [O-] ,O = C ( O ) c 1 c c c ( - c 2 n c c s 2 ) c c 1
Cl C ( c 1 c c c c c 1 ) ( c 1 c c c c c 1 ) c 1 c c c c c 1 . I c 1 c [nH] c n 1 ,I c 1 c n ( C ( c 2 c c c c c 2 ) ( c 2 c c c c c 2 ) c 2 c c c c c 2 ) c n 1
Br C c 1 c c c c c 1 . O = [N+] ( [O-] ) c 1 c c ( Br ) c c c 1 O ,O = [N+] ( [O-] ) c 1 c c ( Br ) c c c 1 O C c 1 c c c c c 1
C S ( = O ) ( = O ) c 1 n c c c ( - c 2 [nH] c ( - c 3 c c c c c 3 ) n c 2 - c 2 c c c ( F ) c c 2 ) n 1 ,F c 1 c c c ( - c 2 n c ( - c 3 c c c c c 3 ) [nH] c 2 - c 2 c c n c n 2 ) c c 1
